date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2025-01-01 00:00:00,4,-3,8,1.8,,,16.2,57.4,1001.5,11
2025-01-02 00:00:00,-1.8,-4,3,0,,,9.2,22.2,1020.3,251
2025-01-03 00:00:00,1.2,-1,5,0.3,,,8.6,31.5,1019.6,186
2025-01-04 00:00:00,0.6,-1,3,0.5,,,5.3,20.4,1011,12
2025-01-05 00:00:00,1.2,-1,3,0.1,,,10.1,24.1,992.9,14
2025-01-06 00:00:00,2.2,0,5,0.6,,,11.5,22.2,984.6,84
2025-01-07 00:00:00,1.3,0,3,0.3,,,12.5,27.8,994.5,90
2025-01-08 00:00:00,-1.6,-6,3,0,,,7.5,22.2,1001.5,184
2025-01-09 00:00:00,-3.1,-8,3,0,,,8,14.8,1009.1,236
2025-01-10 00:00:00,-4.8,-9,0,0,,,4.9,14.8,1021.5,212
2025-01-11 00:00:00,-2,-9,1,0.2,,,4.5,18.5,1029.6,1
2025-01-12 00:00:00,2.7,0,8,0.5,,,5.4,29.6,1033.2,2
2025-01-13 00:00:00,10.5,7,11,7.1,,,28.4,48.2,1025.3,0
2025-01-14 00:00:00,10.2,9,11,1.2,,,16.4,38.9,1028.3,7
2025-01-15 00:00:00,9.5,3,12,0,,,13.9,33.3,1029,205
